WeakAurasCompanion: enabled
WeakAurasArchive: disabled
Auc-Advanced: disabled
Auc-Filter-Basic: disabled
Auc-ScanData: disabled
Auc-Stat-Histogram: disabled
Auc-Stat-iLevel: disabled
Auc-Stat-Purchased: disabled
Auc-Stat-Simple: disabled
Auc-Stat-StdDev: disabled
Auc-Util-FixAH: disabled
BagBrother: disabled
Bagnon: disabled
Bagnon_Config: disabled
Bagnon_GuildBank: disabled
Bagnon_VoidStorage: disabled
Bartender4: disabled
BeanCounter: disabled
Decursive: disabled
Details: disabled
Details_EncounterDetails: disabled
Details_RaidCheck: disabled
Details_DataStorage: disabled
Details_Streamer: disabled
Details_TinyThreat: disabled
Details_Vanguard: disabled
Enchantrix: disabled
Enchantrix-Barker: disabled
GarrisonMissionManager: disabled
Informant: disabled
kgPanels: disabled
kgPanelsConfig: disabled
Pawn: disabled
SlideBar: disabled
Storyline: disabled
Stubby: disabled
!Swatter: disabled
WeakAuras: disabled
WeakAurasModelPaths: disabled
WeakAurasOptions: disabled
WeakAurasTemplates: disabled
WorldQuestTracker: disabled
DBM-Core: disabled
DBM-DefaultSkin: disabled
DBM-GUI: disabled
DBM-StatusBarTimers: disabled
DBM-Azeroth-BfA: disabled
DBM-ZuldazarRaid: disabled
DBM-Brawlers: disabled
DBM-CastleNathria: disabled
DBM-CrucibleofStorms: disabled
DBM-DMF: disabled
DBM-Party-BfA: disabled
DBM-Party-Shadowlands: disabled
DBM-Nyalotha: disabled
DBM-EternalPalace: disabled
DBM-Uldir: disabled
DBM-WorldEvents: disabled
